utterance_id,true_label_idx,true_label,pred_label_idx,pred_label,correct,p_anger,p_fear,p_joy,p_neutral,p_sadness
dia99_utt1,3,neutral,1,fear,False,0.05224517360329628,0.4695375859737396,0.09198461472988129,0.29918578267097473,0.08704677224159241
dia99_utt2,2,joy,3,neutral,False,0.17435356974601746,0.1931803673505783,0.2652091681957245,0.29056501388549805,0.07669190317392349
dia99_utt4,2,joy,2,joy,True,0.06089971959590912,0.11929409950971603,0.7363166213035583,0.02321106381714344,0.060278456658124924
dia99_utt7,3,neutral,2,joy,False,0.051753681153059006,0.24546051025390625,0.43972253799438477,0.2108781784772873,0.05218505859375
dia99_utt8,3,neutral,2,joy,False,0.04398846626281738,0.12347041070461273,0.621035635471344,0.15466350317001343,0.05684198439121246
dia100_utt0,3,neutral,3,neutral,True,0.06149492412805557,0.1715429276227951,0.07720727473497391,0.6244215965270996,0.0653332769870758
dia101_utt0,4,sadness,0,anger,False,0.7111474275588989,0.10303684324026108,0.03455200791358948,0.044998347759246826,0.10626540333032608
dia102_utt0,3,neutral,3,neutral,True,0.14929917454719543,0.15358780324459076,0.06390780210494995,0.5081027150154114,0.12510249018669128
dia102_utt1,3,neutral,3,neutral,True,0.07888779044151306,0.35320544242858887,0.0619802251458168,0.43828535079956055,0.0676412358880043
dia103_utt0,3,neutral,3,neutral,True,0.08726892620325089,0.21912641823291779,0.09224189072847366,0.5101064443588257,0.09125631302595139
dia103_utt1,4,sadness,3,neutral,False,0.1105605959892273,0.09401499480009079,0.22869069874286652,0.29877904057502747,0.26795461773872375
dia103_utt2,2,joy,2,joy,True,0.08858940005302429,0.14668458700180054,0.4003394842147827,0.20947572588920593,0.1549108773469925
dia103_utt3,3,neutral,3,neutral,True,0.15457038581371307,0.11363616585731506,0.16732436418533325,0.44954949617385864,0.11491955071687698
dia103_utt4,2,joy,4,sadness,False,0.06384813040494919,0.11134790629148483,0.0552559494972229,0.17461976408958435,0.5949283242225647
dia104_utt0,2,joy,2,joy,True,0.22670260071754456,0.12028332054615021,0.5472942590713501,0.032835494726896286,0.07288430631160736
dia104_utt1,4,sadness,2,joy,False,0.1039329469203949,0.16061630845069885,0.4012465476989746,0.23959524929523468,0.09460894018411636
dia104_utt2,2,joy,1,fear,False,0.17596480250358582,0.5433346033096313,0.14255283772945404,0.02546178176999092,0.11268600076436996
dia104_utt3,3,neutral,3,neutral,True,0.0900205671787262,0.17030848562717438,0.0515684112906456,0.45984870195388794,0.2282537817955017
dia104_utt5,0,anger,4,sadness,False,0.21907824277877808,0.189967080950737,0.09201920032501221,0.24529610574245453,0.2536393404006958
dia104_utt6,2,joy,2,joy,True,0.06593012809753418,0.11910746246576309,0.7261564135551453,0.03772209212183952,0.05108385533094406
dia104_utt7,2,joy,2,joy,True,0.01623731292784214,0.08015734702348709,0.8693802356719971,0.00994507409632206,0.024280063807964325
dia104_utt9,1,fear,0,anger,False,0.6700927019119263,0.13774234056472778,0.12462224811315536,0.018787603825330734,0.04875514283776283
dia104_utt11,1,fear,1,fear,True,0.35424235463142395,0.36352938413619995,0.13138467073440552,0.034212082624435425,0.11663148552179337
dia104_utt13,1,fear,1,fear,True,0.35424235463142395,0.36352938413619995,0.13138467073440552,0.034212082624435425,0.11663148552179337
dia104_utt14,2,joy,2,joy,True,0.04133950173854828,0.0997510701417923,0.8126773238182068,0.015690704807639122,0.0305414330214262
dia104_utt15,0,anger,1,fear,False,0.35387593507766724,0.5260681509971619,0.030695686116814613,0.008097882382571697,0.08126232773065567
dia105_utt0,3,neutral,3,neutral,True,0.07779435068368912,0.16655060648918152,0.08684944361448288,0.6092168092727661,0.05958877131342888
dia105_utt1,3,neutral,3,neutral,True,0.06665615737438202,0.15638652443885803,0.08182849735021591,0.6229153871536255,0.07221339643001556
dia105_utt2,0,anger,0,anger,True,0.6312588453292847,0.1345340758562088,0.08074688911437988,0.056854162365198135,0.09660599380731583
dia105_utt3,0,anger,0,anger,True,0.4549066722393036,0.114765964448452,0.3403767943382263,0.024062126874923706,0.06588846445083618
dia105_utt4,2,joy,2,joy,True,0.02492222748696804,0.07541444152593613,0.8481892943382263,0.019504455849528313,0.03196953609585762
dia105_utt5,3,neutral,3,neutral,True,0.05220123007893562,0.19884157180786133,0.2667878568172455,0.40127894282341003,0.08089033514261246
dia105_utt6,3,neutral,3,neutral,True,0.1382666826248169,0.18429501354694366,0.11093778163194656,0.46615415811538696,0.10034634917974472
dia105_utt7,3,neutral,3,neutral,True,0.08921138942241669,0.12126951664686203,0.10712453722953796,0.593204915523529,0.08918961137533188
dia105_utt8,2,joy,3,neutral,False,0.08546463400125504,0.1620844155550003,0.06607420742511749,0.5608482360839844,0.125528484582901
dia105_utt9,2,joy,3,neutral,False,0.10847606509923935,0.15195214748382568,0.07243727147579193,0.5075007677078247,0.15963372588157654
dia105_utt10,0,anger,3,neutral,False,0.1139376163482666,0.16166149079799652,0.09471161663532257,0.5546929836273193,0.07499626278877258
dia105_utt11,0,anger,3,neutral,False,0.08905823528766632,0.15230436623096466,0.26901283860206604,0.3999115824699402,0.08971290290355682
dia106_utt0,3,neutral,2,joy,False,0.12219518423080444,0.1815321296453476,0.4288000762462616,0.19429250061511993,0.07318016141653061
dia106_utt1,3,neutral,3,neutral,True,0.0854220986366272,0.13695478439331055,0.13232049345970154,0.5141559839248657,0.1311465948820114
dia106_utt2,3,neutral,3,neutral,True,0.10625267028808594,0.15546728670597076,0.05388569459319115,0.6009345650672913,0.08345978707075119
dia106_utt3,3,neutral,3,neutral,True,0.13784544169902802,0.16436628997325897,0.15185631811618805,0.4095759093761444,0.1363559514284134
dia106_utt4,2,joy,2,joy,True,0.1987830400466919,0.20235754549503326,0.44851163029670715,0.05967092141509056,0.09067681431770325
dia106_utt5,3,neutral,4,sadness,False,0.11807063966989517,0.20425696671009064,0.08099034428596497,0.24315404891967773,0.3535280227661133
dia107_utt0,3,neutral,3,neutral,True,0.04960113763809204,0.13471470773220062,0.07195810973644257,0.65688556432724,0.0868404284119606
dia107_utt1,3,neutral,2,joy,False,0.14271856844425201,0.14211012423038483,0.5206269025802612,0.12883715331554413,0.0657072588801384
dia108_utt1,1,fear,2,joy,False,0.21105295419692993,0.09655634313821793,0.6015276312828064,0.03383658826351166,0.057026457041502
dia108_utt3,0,anger,0,anger,True,0.6521949172019958,0.07056021690368652,0.16538450121879578,0.018628254532814026,0.09323208779096603
dia108_utt4,0,anger,0,anger,True,0.6521949172019958,0.07056021690368652,0.16538450121879578,0.018628254532814026,0.09323208779096603
dia108_utt5,0,anger,0,anger,True,0.6521949172019958,0.07056021690368652,0.16538450121879578,0.018628254532814026,0.09323208779096603
dia108_utt6,0,anger,0,anger,True,0.6521949172019958,0.07056021690368652,0.16538450121879578,0.018628254532814026,0.09323208779096603
dia108_utt8,4,sadness,4,sadness,True,0.10910636186599731,0.1080988347530365,0.1561160385608673,0.2992730736732483,0.32740575075149536
dia108_utt9,3,neutral,3,neutral,True,0.09319943934679031,0.13647621870040894,0.060232874006032944,0.5930790305137634,0.11701249331235886
dia108_utt10,2,joy,2,joy,True,0.030843034386634827,0.11783001571893692,0.7428927421569824,0.06707198917865753,0.041362226009368896
dia108_utt11,2,joy,2,joy,True,0.04402753710746765,0.09854164719581604,0.7942460775375366,0.028845779597759247,0.03433894366025925
dia108_utt12,1,fear,0,anger,False,0.662390410900116,0.09347791224718094,0.07690222561359406,0.04362543299794197,0.12360402196645737
dia108_utt13,3,neutral,3,neutral,True,0.05911130830645561,0.33735018968582153,0.11350966989994049,0.37818342447280884,0.11184540390968323
dia108_utt14,3,neutral,3,neutral,True,0.06604611128568649,0.16328619420528412,0.062105197459459305,0.5473558902740479,0.1612066626548767
dia109_utt0,3,neutral,3,neutral,True,0.16185881197452545,0.23928482830524445,0.1344233900308609,0.2698245048522949,0.19460844993591309
dia109_utt1,2,joy,4,sadness,False,0.03456833213567734,0.08588182181119919,0.053383857011795044,0.0650886669754982,0.7610772848129272
dia109_utt3,4,sadness,0,anger,False,0.4638124108314514,0.09222634881734848,0.24874626100063324,0.082671158015728,0.11254380643367767
dia109_utt4,0,anger,3,neutral,False,0.18039533495903015,0.12013986706733704,0.24221564829349518,0.36969560384750366,0.08755352348089218
dia109_utt5,3,neutral,3,neutral,True,0.13751062750816345,0.21851091086864471,0.10743381828069687,0.42345914244651794,0.11308553814888
dia109_utt6,3,neutral,3,neutral,True,0.13352057337760925,0.1177811548113823,0.08851604163646698,0.5616281628608704,0.0985541045665741
dia109_utt7,3,neutral,3,neutral,True,0.1396583914756775,0.14706367254257202,0.2315119504928589,0.40305572748184204,0.07871030271053314
dia110_utt0,3,neutral,3,neutral,True,0.09733638167381287,0.12478421628475189,0.10750508308410645,0.4690374433994293,0.20133687555789948
dia110_utt1,3,neutral,3,neutral,True,0.06604611128568649,0.16328619420528412,0.062105197459459305,0.5473558902740479,0.1612066626548767
dia110_utt2,3,neutral,3,neutral,True,0.09648266434669495,0.14014388620853424,0.07515912503004074,0.5663083791732788,0.12190597504377365
dia110_utt3,3,neutral,3,neutral,True,0.07981782406568527,0.17860323190689087,0.1358410120010376,0.44431939721107483,0.1614186018705368
dia110_utt4,3,neutral,3,neutral,True,0.08319082856178284,0.23733599483966827,0.19541801512241364,0.3850463032722473,0.09900885075330734
dia110_utt5,2,joy,2,joy,True,0.053837232291698456,0.1490127295255661,0.7002203464508057,0.011838025413453579,0.08509165048599243
dia110_utt6,2,joy,2,joy,True,0.06113094091415405,0.1704651415348053,0.40708181262016296,0.2979728877544403,0.06334921717643738
dia110_utt8,2,joy,2,joy,True,0.13714991509914398,0.1895788460969925,0.4152931571006775,0.18160541355609894,0.07637269794940948
dia110_utt9,2,joy,2,joy,True,0.03300243243575096,0.15559251606464386,0.6221023797988892,0.1074211522936821,0.08188146352767944
dia111_utt0,0,anger,3,neutral,False,0.17211467027664185,0.2182849496603012,0.08245812356472015,0.28999361395835876,0.23714862763881683
dia111_utt1,3,neutral,3,neutral,True,0.16460661590099335,0.3226679265499115,0.09792881458997726,0.32790929079055786,0.08688731491565704
dia111_utt2,3,neutral,3,neutral,True,0.11847075074911118,0.17211635410785675,0.2793809473514557,0.33031830191612244,0.09971366822719574
dia112_utt0,0,anger,0,anger,True,0.7363080978393555,0.13311314582824707,0.04586809128522873,0.018999679014086723,0.06571102887392044
dia112_utt1,4,sadness,2,joy,False,0.0693211629986763,0.10839388519525528,0.499132364988327,0.13892588019371033,0.18422672152519226
dia112_utt2,3,neutral,3,neutral,True,0.06835868209600449,0.22315667569637299,0.07972452044487,0.5358480215072632,0.09291204810142517
dia112_utt3,4,sadness,0,anger,False,0.812773585319519,0.06906156986951828,0.045319341123104095,0.015570444986224174,0.05727502703666687
dia112_utt4,3,neutral,2,joy,False,0.2564045786857605,0.15643353760242462,0.4250163435935974,0.07575604319572449,0.08638947457075119
dia113_utt0,3,neutral,2,joy,False,0.07827700674533844,0.16036663949489594,0.4652060270309448,0.21055687963962555,0.08559349924325943
dia113_utt1,4,sadness,3,neutral,False,0.06147781014442444,0.3026043772697449,0.08606493473052979,0.37457993626594543,0.17527298629283905
dia113_utt2,3,neutral,1,fear,False,0.14822810888290405,0.43288350105285645,0.1840118020772934,0.06782650202512741,0.1670500636100769
dia113_utt3,4,sadness,3,neutral,False,0.09183908998966217,0.37175366282463074,0.06036203354597092,0.39844414591789246,0.07760106027126312
dia113_utt4,3,neutral,2,joy,False,0.10152099281549454,0.19905985891819,0.3709859549999237,0.23853445053100586,0.0898987203836441
dia113_utt5,3,neutral,3,neutral,True,0.09873732924461365,0.1825392097234726,0.10611087083816528,0.5230616927146912,0.08955086767673492
dia113_utt7,3,neutral,3,neutral,True,0.06698557734489441,0.19017304480075836,0.1491820067167282,0.4586583077907562,0.13500110805034637
dia113_utt8,4,sadness,4,sadness,True,0.0815284326672554,0.06560597568750381,0.04338407889008522,0.1127084493637085,0.6967730522155762
dia113_utt9,4,sadness,3,neutral,False,0.07745209336280823,0.17621082067489624,0.059355590492486954,0.5722978711128235,0.11468356847763062
dia113_utt10,4,sadness,4,sadness,True,0.10236914455890656,0.20518210530281067,0.3382880985736847,0.011884856037795544,0.3422757387161255
dia113_utt11,4,sadness,4,sadness,True,0.022162586450576782,0.048924367874860764,0.04460600018501282,0.02037729322910309,0.8639296889305115
dia113_utt12,4,sadness,4,sadness,True,0.389122873544693,0.11174444109201431,0.07733699679374695,0.015191423706710339,0.40660426020622253
dia113_utt13,4,sadness,2,joy,False,0.12590855360031128,0.13550956547260284,0.6624574065208435,0.026709485799074173,0.04941495507955551
